;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/03/2023 11:32:14 am
;----------------------------------------------

;Address Opcode 	ASM
0x2B2C	0xE0B0    	LDI        R27, 0
0x2B2E	0x2E7B    	MOV        R7, R27
0x2B30	0xE8B7    	LDI        R27, lo_addr(_Mini_Battery_Voltage+0)
0x2B32	0x2E4B    	MOV        R4, R27
0x2B34	0xE0B0    	LDI        R27, hi_addr(_Mini_Battery_Voltage+0)
0x2B36	0x2E5B    	MOV        R5, R27
0x2B38	0xE0B4    	LDI        R27, 4
0x2B3A	0x2E2B    	MOV        R2, R27
0x2B3C	0xE0B0    	LDI        R27, 0
0x2B3E	0x2E3B    	MOV        R3, R27
0x2B40	0xDC6C    	RCALL      _ReadBytesFromEEprom+0
;Solar_Loads_Controller_SLCM_V1.c,1179 :: 		ReadBytesFromEEprom(0x08,(unsigned short *)&StartLoadsVoltage,4);         //Loads will start based on this voltage
0x2B42	0xE0B4    	LDI        R27, 4
0x2B44	0x2E6B    	MOV        R6, R27
0x2B46	0xE0B0    	LDI        R27, 0
0x2B48	0x2E7B    	MOV        R7, R27
0x2B4A	0xE7B4    	LDI        R27, lo_addr(_StartLoadsVoltage+0)
0x2B4C	0x2E4B    	MOV        R4, R27
0x2B4E	0xE0B0    	LDI        R27, hi_addr(_StartLoadsVoltage+0)
0x2B50	0x2E5B    	MOV        R5, R27
0x2B52	0xE0B8    	LDI        R27, 8
0x2B54	0x2E2B    	MOV        R2, R27
0x2B56	0xE0B0    	LDI        R27, 0
0x2B58	0x2E3B    	MOV        R3, R27
0x2B5A	0xDC5F    	RCALL      _ReadBytesFromEEprom+0
;Solar_Loads_Controller_SLCM_V1.c,1180 :: 		ReadBytesFromEEprom(0x12,(unsigned short *)&startupTIme_1,2);
0x2B5C	0xE0B2    	LDI        R27, 2
0x2B5E	0x2E6B    	MOV        R6, R27
0x2B60	0xE0B0    	LDI        R27, 0
0x2B62	0x2E7B    	MOV        R7, R27
0x2B64	0xE6B2    	LDI        R27, lo_addr(_startupTIme_1+0)
0x2B66	0x2E4B    	MOV        R4, R27
0x2B68	0xE0B0    	LDI        R27, hi_addr(_startupTIme_1+0)
0x2B6A	0x2E5B    	MOV        R5, R27
0x2B6C	0xE1B2    	LDI        R27, 18
0x2B6E	0x2E2B    	MOV        R2, R27
0x2B70	0xE0B0    	LDI        R27, 0
0x2B72	0x2E3B    	MOV        R3, R27
0x2B74	0xDC52    	RCALL      _ReadBytesFromEEprom+0
;Solar_Loads_Controller_SLCM_V1.c,1181 :: 		Timer_2_Init_Screen();  // this timer is for update screen
0x2B76	0xDC40    	RCALL      _Timer_2_Init_Screen+0
;Solar_Loads_Controller_SLCM_V1.c,1182 :: 		Timer_1_A_ReadBattery_Init(); // timer for seconds
0x2B78	0xDAD8    	RCALL      _Timer_1_A_ReadBattery_Init+0
;Solar_Loads_Controller_SLCM_V1.c,1183 :: 		while(1)
L_main416:
;Solar_Loads_Controller_SLCM_V1.c,1185 :: 		CheckForSet();        // done in interrupt
0x2B7A	0xDBED    	RCALL      _CheckForSet+0
;Solar_Loads_Controller_SLCM_V1.c,1186 :: 		CheckForTimerActivationInRange();
0x2B7C	0xDC0C    	RCALL      _CheckForTimerActivationInRange+0
;Solar_Loads_Controller_SLCM_V1.c,1187 :: 		AutoRunWithOutBatteryProtection(); // to auto select run with battery protection or not
0x2B7E	0xDAB9    	RCALL      _AutoRunWithOutBatteryProtection+0
;Solar_Loads_Controller_SLCM_V1.c,1188 :: 		RunTimersNowCheck();
0x2B80	0xDAF4    	RCALL      _RunTimersNowCheck+0
;Solar_Loads_Controller_SLCM_V1.c,1189 :: 		Screen_1();       // for reading time
0x2B82	0xDE4E    	RCALL      _Screen_1+0
;Solar_Loads_Controller_SLCM_V1.c,1190 :: 		Check_Timers();
0x2B84	0xDC83    	RCALL      _Check_Timers+0
;Solar_Loads_Controller_SLCM_V1.c,1191 :: 		TurnLoadsOffWhenGridOff();       // sometine when grid comes fast and cut it will not make interrupt so this second check for loads off
0x2B86	0xD92B    	RCALL      _TurnLoadsOffWhenGridOff+0
;Solar_Loads_Controller_SLCM_V1.c,1192 :: 		Delay_ms(200);
0x2B88	0xE029    	LDI        R18, 9
0x2B8A	0xE11E    	LDI        R17, 30
0x2B8C	0xEE05    	LDI        R16, 229
L_main418:
0x2B8E	0x950A    	DEC        R16
0x2B90	0xF7F1    	BRNE       L_main418
0x2B92	0x951A    	DEC        R17
0x2B94	0xF7E1    	BRNE       L_main418
0x2B96	0x952A    	DEC        R18
0x2B98	0xF7D1    	BRNE       L_main418
0x2B9A	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,1197 :: 		}
0x2B9C	0xCFEE    	RJMP       L_main416
;Solar_Loads_Controller_SLCM_V1.c,1198 :: 		}
L_end_main:
0x2B9E	0x907F    	POP        R7
0x2BA0	0x906F    	POP        R6
0x2BA2	0x905F    	POP        R5
0x2BA4	0x904F    	POP        R4
0x2BA6	0x903F    	POP        R3
0x2BA8	0x902F    	POP        R2
L__main_end_loop:
0x2BAA	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_Config:
;Solar_Loads_Controller_SLCM_V1.c,145 :: 		void Config()
;Solar_Loads_Controller_SLCM_V1.c,147 :: 		GPIO_Init();
0x1E06	0xD9A1    	RCALL      _Gpio_Init+0
;Solar_Loads_Controller_SLCM_V1.c,148 :: 		}
L_end_Config:
0x1E08	0x9508    	RET
; end of _Config
_Gpio_Init:
;Solar_Loads_Controller_SLCM_V1.c,132 :: 		void Gpio_Init()
;Solar_Loads_Controller_SLCM_V1.c,134 :: 		DDRB=0xFF; // set as output for 7 segment
0x114A	0xEFBF    	LDI        R27, 255
0x114C	0xBBB7    	OUT        DDRB+0, R27
;Solar_Loads_Controller_SLCM_V1.c,135 :: 		DDRC.B4=1; // display 1
0x114E	0xB3B4    	IN         R27, DDRC+0
0x1150	0x61B0    	SBR        R27, 16
0x1152	0xBBB4    	OUT        DDRC+0, R27
;Solar_Loads_Controller_SLCM_V1.c,136 :: 		DDRC.B5=1; // display 2
0x1154	0xB3B4    	IN         R27, DDRC+0
0x1156	0x62B0    	SBR        R27, 32
0x1158	0xBBB4    	OUT        DDRC+0, R27
;Solar_Loads_Controller_SLCM_V1.c,137 :: 		DDRC.B6=1; // display 3
0x115A	0xB3B4    	IN         R27, DDRC+0
0x115C	0x64B0    	SBR        R27, 64
0x115E	0xBBB4    	OUT        DDRC+0, R27
;Solar_Loads_Controller_SLCM_V1.c,138 :: 		DDRA.B5=0; // increment as input
0x1160	0xB3BA    	IN         R27, DDRA+0
0x1162	0x7DBF    	CBR        R27, 32
0x1164	0xBBBA    	OUT        DDRA+0, R27
;Solar_Loads_Controller_SLCM_V1.c,139 :: 		DDRA.B6=0; // decrement as input
0x1166	0xB3BA    	IN         R27, DDRA+0
0x1168	0x7BBF    	CBR        R27, 64
0x116A	0xBBBA    	OUT        DDRA+0, R27
;Solar_Loads_Controller_SLCM_V1.c,140 :: 		DDRD.B3=0;  // set as input
0x116C	0xB3B1    	IN         R27, DDRD+0
0x116E	0x7FB7    	CBR        R27, 8
0x1170	0xBBB1    	OUT        DDRD+0, R27
;Solar_Loads_Controller_SLCM_V1.c,141 :: 		DDRD.B2=0; // ac available as input
0x1172	0xB3B1    	IN         R27, DDRD+0
0x1174	0x7FBB    	CBR        R27, 4
0x1176	0xBBB1    	OUT        DDRD+0, R27
;Solar_Loads_Controller_SLCM_V1.c,142 :: 		DDRA.B3=1; // relay as output
0x1178	0xB3BA    	IN         R27, DDRA+0
0x117A	0x60B8    	SBR        R27, 8
0x117C	0xBBBA    	OUT        DDRA+0, R27
;Solar_Loads_Controller_SLCM_V1.c,143 :: 		DDRC.B3=1; // grid indicator led
0x117E	0xB3B4    	IN         R27, DDRC+0
0x1180	0x60B8    	SBR        R27, 8
0x1182	0xBBB4    	OUT        DDRC+0, R27
;Solar_Loads_Controller_SLCM_V1.c,144 :: 		}      //------------------------------------------------------------------------------
L_end_Gpio_Init:
0x1184	0x9508    	RET
; end of _Gpio_Init
_EEPROM_Load:
;Solar_Loads_Controller_SLCM_V1.c,167 :: 		void EEPROM_Load()
;Solar_Loads_Controller_SLCM_V1.c,170 :: 		hours_lcd_1=EEPROM_Read(0x00);
0x1F54	0x922F    	PUSH       R2
0x1F56	0x923F    	PUSH       R3
0x1F58	0x2422    	CLR        R2
0x1F5A	0x2433    	CLR        R3
0x1F5C	0xD8D0    	RCALL      _EEPROM_Read+0
0x1F5E	0x00649300  	STS        _hours_lcd_1+0, R16
;Solar_Loads_Controller_SLCM_V1.c,171 :: 		minutes_lcd_1=EEPROM_Read(0x01);
0x1F62	0xE0B1    	LDI        R27, 1
0x1F64	0x2E2B    	MOV        R2, R27
0x1F66	0xE0B0    	LDI        R27, 0
0x1F68	0x2E3B    	MOV        R3, R27
0x1F6A	0xD8C9    	RCALL      _EEPROM_Read+0
0x1F6C	0x00619300  	STS        _minutes_lcd_1+0, R16
;Solar_Loads_Controller_SLCM_V1.c,172 :: 		hours_lcd_2=EEPROM_Read(0x02);
0x1F70	0xE0B2    	LDI        R27, 2
0x1F72	0x2E2B    	MOV        R2, R27
0x1F74	0xE0B0    	LDI        R27, 0
0x1F76	0x2E3B    	MOV        R3, R27
0x1F78	0xD8C2    	RCALL      _EEPROM_Read+0
0x1F7A	0x00669300  	STS        _hours_lcd_2+0, R16
;Solar_Loads_Controller_SLCM_V1.c,173 :: 		minutes_lcd_2=EEPROM_Read(0x03);
0x1F7E	0xE0B3    	LDI        R27, 3
0x1F80	0x2E2B    	MOV        R2, R27
0x1F82	0xE0B0    	LDI        R27, 0
0x1F84	0x2E3B    	MOV        R3, R27
0x1F86	0xD8BB    	RCALL      _EEPROM_Read+0
0x1F88	0x00659300  	STS        _minutes_lcd_2+0, R16
;Solar_Loads_Controller_SLCM_V1.c,174 :: 		RunOnBatteryVoltageWithoutTimer_Flag=EEPROM_Read(0x14);
0x1F8C	0xE1B4    	LDI        R27, 20
0x1F8E	0x2E2B    	MOV        R2, R27
0x1F90	0xE0B0    	LDI        R27, 0
0x1F92	0x2E3B    	MOV        R3, R27
0x1F94	0xD8B4    	RCALL      _EEPROM_Read+0
0x1F96	0x00689300  	STS        _RunOnBatteryVoltageWithoutTimer_Flag+0, R16
;Solar_Loads_Controller_SLCM_V1.c,176 :: 		ByPassState=0;   // enable is zero  // delete function to be programmed for rom spac
0x1F9A	0xE0B0    	LDI        R27, 0
0x1F9C	0x008293B0  	STS        _ByPassState+0, R27
;Solar_Loads_Controller_SLCM_V1.c,177 :: 		Timer_Enable=1;      // delete function to be programmed for rom space
0x1FA0	0xE0B1    	LDI        R27, 1
0x1FA2	0x008393B0  	STS        _Timer_Enable+0, R27
;Solar_Loads_Controller_SLCM_V1.c,179 :: 		}
L_end_EEPROM_Load:
0x1FA6	0x903F    	POP        R3
0x1FA8	0x902F    	POP        R2
0x1FAA	0x9508    	RET
; end of _EEPROM_Load
_EEPROM_Read:
0x10FE	0x93CF    	PUSH       R28
0x1100	0x93DF    	PUSH       R29
0x1102	0xB7CD    	IN         R28, SPL+0
0x1104	0xB7DE    	IN         R29, SPL+1
0x1106	0x9722    	SBIW       R28, 2
0x1108	0xBFCD    	OUT        SPL+0, R28
0x110A	0xBFDE    	OUT        SPL+1, R29
0x110C	0x9621    	ADIW       R28, 1
;__Lib_EEPROM_eew.c,32 :: 		
0x110E	0x8228    	STD        Y+0, R2
0x1110	0x8239    	STD        Y+1, R3
;__Lib_EEPROM_eew.c,34 :: 		
0x1112	0xB60F    	IN         R0, SREG+0
;__Lib_EEPROM_eew.c,35 :: 		
L_EEPROM_Read2:
0x1114	0xB3BC    	IN         R27, EEWE_bit+0
0x1116	0xFFB1    	SBRS       R27, 1
0x1118	0xC001    	RJMP       L_EEPROM_Read3
;__Lib_EEPROM_eew.c,36 :: 		
0x111A	0xCFFC    	RJMP       L_EEPROM_Read2
L_EEPROM_Read3:
;__Lib_EEPROM_eew.c,38 :: 		
0x111C	0x94F8    	CLI
;__Lib_EEPROM_eew.c,40 :: 		
0x111E	0x2F1C    	MOV        R17, R28
0x1120	0x2F2D    	MOV        R18, R29
0x1122	0x2FE1    	MOV        R30, R17
0x1124	0x2FF2    	MOV        R31, R18
0x1126	0x9631    	ADIW       R30, 1
0x1128	0x8100    	LD         R16, Z
0x112A	0xBB0F    	OUT        EEARH+0, R16
;__Lib_EEPROM_eew.c,41 :: 		
0x112C	0x2FE1    	MOV        R30, R17
0x112E	0x2FF2    	MOV        R31, R18
0x1130	0x8100    	LD         R16, Z
0x1132	0xBB0E    	OUT        EEARL+0, R16
;__Lib_EEPROM_eew.c,43 :: 		
0x1134	0xB3BC    	IN         R27, EERE_bit+0
0x1136	0x60B1    	SBR        R27, 1
0x1138	0xBBBC    	OUT        EERE_bit+0, R27
;__Lib_EEPROM_eew.c,45 :: 		
0x113A	0xBE0F    	OUT        SREG+0, R0
;__Lib_EEPROM_eew.c,46 :: 		
0x113C	0xB30D    	IN         R16, EEDR+0
;__Lib_EEPROM_eew.c,47 :: 		
L_end_EEPROM_Read:
0x113E	0x9621    	ADIW       R28, 1
0x1140	0xBFCD    	OUT        SPL+0, R28
0x1142	0xBFDE    	OUT        SPL+1, R29
0x1144	0x91DF    	POP        R29
0x1146	0x91CF    	POP        R28
0x1148	0x9508    	RET
; end of _EEPROM_Read
_ADCBattery:
;Solar_Loads_Controller_SLCM_V1.c,788 :: 		void ADCBattery()
;Solar_Loads_Controller_SLCM_V1.c,790 :: 		ADC_Init();
0x20BC	0x922F    	PUSH       R2
0x20BE	0x049B940E  	CALL       _ADC_Init+0
;Solar_Loads_Controller_SLCM_V1.c,791 :: 		ADC_Init_Advanced(_ADC_EXTERNAL_REF);
0x20C2	0x2422    	CLR        R2
0x20C4	0xD860    	RCALL      _ADC_Init_Advanced+0
;Solar_Loads_Controller_SLCM_V1.c,792 :: 		ADPS2_Bit=1;
0x20C6	0xB1B6    	IN         R27, ADPS2_bit+0
0x20C8	0x60B4    	SBR        R27, 4
0x20CA	0xB9B6    	OUT        ADPS2_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,793 :: 		ADPS1_Bit=1;
0x20CC	0xB1B6    	IN         R27, ADPS1_bit+0
0x20CE	0x60B2    	SBR        R27, 2
0x20D0	0xB9B6    	OUT        ADPS1_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,794 :: 		ADPS0_Bit=0;
0x20D2	0xB1B6    	IN         R27, ADPS0_bit+0
0x20D4	0x7FBE    	CBR        R27, 1
0x20D6	0xB9B6    	OUT        ADPS0_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,795 :: 		}
L_end_ADCBattery:
0x20D8	0x902F    	POP        R2
0x20DA	0x9508    	RET
; end of _ADCBattery
_ADC_Init:
;__Lib_ADC_ref3.c,17 :: 		
;__Lib_ADC_ref3.c,18 :: 		
0x0936	0xE2B2    	LDI        R27, lo_addr(_ADC_Get_Sample+0)
0x0938	0x00A593B0  	STS        _ADC_Get_Sample_Ptr+0, R27
0x093C	0xE0B4    	LDI        R27, hi_addr(_ADC_Get_Sample+0)
0x093E	0x00A693B0  	STS        _ADC_Get_Sample_Ptr+1, R27
;__Lib_ADC_ref3.c,19 :: 		
0x0942	0xE8B7    	LDI        R27, 135
0x0944	0xB9B6    	OUT        ADCSRA+0, R27
;__Lib_ADC_ref3.c,25 :: 		
0x0946	0xE0B0    	LDI        R27, 0
0x0948	0xB9B7    	OUT        ADMUX+0, R27
;__Lib_ADC_ref3.c,28 :: 		
L_end_ADC_Init:
0x094A	0x9508    	RET
; end of _ADC_Init
_ADC_Init_Advanced:
;__Lib_ADC_ref3.c,30 :: 		
;__Lib_ADC_ref3.c,31 :: 		
0x1186	0xE2B2    	LDI        R27, lo_addr(_ADC_Get_Sample+0)
0x1188	0x00A593B0  	STS        _ADC_Get_Sample_Ptr+0, R27
0x118C	0xE0B4    	LDI        R27, hi_addr(_ADC_Get_Sample+0)
0x118E	0x00A693B0  	STS        _ADC_Get_Sample_Ptr+1, R27
;__Lib_ADC_ref3.c,32 :: 		
0x1192	0xE8B7    	LDI        R27, 135
0x1194	0xB9B6    	OUT        ADCSRA+0, R27
;__Lib_ADC_ref3.c,38 :: 		
0x1196	0xB827    	OUT        ADMUX+0, R2
;__Lib_ADC_ref3.c,41 :: 		
L_end_ADC_Init_Advanced:
0x1198	0x9508    	RET
; end of _ADC_Init_Advanced
_TWI_Config:
;ds1307.c,183 :: 		void TWI_Config()
;ds1307.c,185 :: 		TWI_Init(50000);
0x20DC	0xB1B1    	IN         R27, TWPS0_bit+0
0x20DE	0x7FBE    	CBR        R27, 1
0x20E0	0xB9B1    	OUT        TWPS0_bit+0, R27
0x20E2	0xB1B1    	IN         R27, TWPS1_bit+0
0x20E4	0x7FBD    	CBR        R27, 2
0x20E6	0xB9B1    	OUT        TWPS1_bit+0, R27
0x20E8	0xE4B8    	LDI        R27, 72
0x20EA	0xB9B0    	OUT        TWBR+0, R27
0x20EC	0x07AE940E  	CALL       _TWI_Init+0
;ds1307.c,186 :: 		}
L_end_TWI_Config:
0x20F0	0x9508    	RET
; end of _TWI_Config
_TWI_Init:
;__Lib_TWI.c,78 :: 		
;__Lib_TWI.c,79 :: 		
0x0F5C	0xE3B0    	LDI        R27, 48
0x0F5E	0xB9B1    	OUT        TWSR+0, R27
;__Lib_TWI.c,81 :: 		
0x0F60	0xE0B4    	LDI        R27, 4
0x0F62	0xBFB6    	OUT        TWCR+0, R27
;__Lib_TWI.c,82 :: 		
L_end_TWI_Init:
0x0F64	0x9508    	RET
; end of _TWI_Init
_Config_Interrupts:
;Solar_Loads_Controller_SLCM_V1.c,1110 :: 		void Config_Interrupts()
;Solar_Loads_Controller_SLCM_V1.c,1112 :: 		ISC10_bit=1;   // Config interrupts for setup program
0x27F4	0xB7B5    	IN         R27, ISC10_bit+0
0x27F6	0x60B4    	SBR        R27, 4
0x27F8	0xBFB5    	OUT        ISC10_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1113 :: 		ISC11_bit=1;   // Config interrupts for setup program
0x27FA	0xB7B5    	IN         R27, ISC11_bit+0
0x27FC	0x60B8    	SBR        R27, 8
0x27FE	0xBFB5    	OUT        ISC11_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1114 :: 		ISC00_bit=1;   //config interrupts for shutting loads off when grid is off
0x2800	0xB7B5    	IN         R27, ISC00_bit+0
0x2802	0x60B1    	SBR        R27, 1
0x2804	0xBFB5    	OUT        ISC00_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1115 :: 		ISC01_bit=1;   //config interrupts for shutting loads off when grid is off
0x2806	0xB7B5    	IN         R27, ISC01_bit+0
0x2808	0x60B2    	SBR        R27, 2
0x280A	0xBFB5    	OUT        ISC01_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1116 :: 		INT1_bit=1;
0x280C	0xB7BB    	IN         R27, INT1_bit+0
0x280E	0x68B0    	SBR        R27, 128
0x2810	0xBFBB    	OUT        INT1_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1117 :: 		INT0_bit=1;
0x2812	0xB7BB    	IN         R27, INT0_bit+0
0x2814	0x64B0    	SBR        R27, 64
0x2816	0xBFBB    	OUT        INT0_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1118 :: 		SREG_I_bit=1; // enable the global interrupt vector
0x2818	0xB7BF    	IN         R27, SREG_I_bit+0
0x281A	0x68B0    	SBR        R27, 128
0x281C	0xBFBF    	OUT        SREG_I_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1119 :: 		}
L_end_Config_Interrupts:
0x281E	0x9508    	RET
; end of _Config_Interrupts
_ReadBytesFromEEprom:
0x241A	0x93CF    	PUSH       R28
0x241C	0x93DF    	PUSH       R29
0x241E	0xB7CD    	IN         R28, SPL+0
0x2420	0xB7DE    	IN         R29, SPL+1
0x2422	0x9722    	SBIW       R28, 2
0x2424	0xBFCD    	OUT        SPL+0, R28
0x2426	0xBFDE    	OUT        SPL+1, R29
0x2428	0x9621    	ADIW       R28, 1
;Solar_Loads_Controller_SLCM_V1.c,193 :: 		void ReadBytesFromEEprom(unsigned int address,unsigned short *ptr,unsigned int SizeinBytes)
;Solar_Loads_Controller_SLCM_V1.c,196 :: 		for (j=0;j<SizeinBytes;j++)
; j start address is: 19 (R19)
0x242A	0xE030    	LDI        R19, 0
0x242C	0xE040    	LDI        R20, 0
; j end address is: 19 (R19)
L_ReadBytesFromEEprom5:
; j start address is: 19 (R19)
0x242E	0x1536    	CP         R19, R6
0x2430	0x0547    	CPC        R20, R7
0x2432	0xF530    	BRSH       L_ReadBytesFromEEprom6
L__ReadBytesFromEEprom549:
;Solar_Loads_Controller_SLCM_V1.c,198 :: 		*(ptr+j)=EEPROM_Read(address+j);
0x2434	0x2F03    	MOV        R16, R19
0x2436	0x2F14    	MOV        R17, R20
0x2438	0x0D04    	ADD        R16, R4
0x243A	0x1D15    	ADC        R17, R5
0x243C	0x8308    	STD        Y+0, R16
0x243E	0x8319    	STD        Y+1, R17
0x2440	0x2F03    	MOV        R16, R19
0x2442	0x2F14    	MOV        R17, R20
0x2444	0x0D02    	ADD        R16, R2
0x2446	0x1D13    	ADC        R17, R3
0x2448	0x923F    	PUSH       R3
0x244A	0x922F    	PUSH       R2
0x244C	0x0118    	MOVW       R2, R16
0x244E	0x087F940E  	CALL       _EEPROM_Read+0
0x2452	0x902F    	POP        R2
0x2454	0x903F    	POP        R3
0x2456	0x8118    	LDD        R17, Y+0
0x2458	0x8129    	LDD        R18, Y+1
0x245A	0x2FE1    	MOV        R30, R17
0x245C	0x2FF2    	MOV        R31, R18
0x245E	0x8300    	ST         Z, R16
;Solar_Loads_Controller_SLCM_V1.c,199 :: 		Delay_ms(50);
0x2460	0xE023    	LDI        R18, 3
0x2462	0xE018    	LDI        R17, 8
0x2464	0xE708    	LDI        R16, 120
L_ReadBytesFromEEprom8:
0x2466	0x950A    	DEC        R16
0x2468	0xF7F1    	BRNE       L_ReadBytesFromEEprom8
0x246A	0x951A    	DEC        R17
0x246C	0xF7E1    	BRNE       L_ReadBytesFromEEprom8
0x246E	0x952A    	DEC        R18
0x2470	0xF7D1    	BRNE       L_ReadBytesFromEEprom8
;Solar_Loads_Controller_SLCM_V1.c,196 :: 		for (j=0;j<SizeinBytes;j++)
0x2472	0x2F03    	MOV        R16, R19
0x2474	0x2F14    	MOV        R17, R20
0x2476	0x5F0F    	SUBI       R16, 255
0x2478	0x4F1F    	SBCI       R17, 255
0x247A	0x2F30    	MOV        R19, R16
0x247C	0x2F41    	MOV        R20, R17
;Solar_Loads_Controller_SLCM_V1.c,200 :: 		}
; j end address is: 19 (R19)
0x247E	0xCFD7    	RJMP       L_ReadBytesFromEEprom5
L_ReadBytesFromEEprom6:
;Solar_Loads_Controller_SLCM_V1.c,201 :: 		}
L_end_ReadBytesFromEEprom:
0x2480	0x9621    	ADIW       R28, 1
0x2482	0xBFCD    	OUT        SPL+0, R28
0x2484	0xBFDE    	OUT        SPL+1, R29
0x2486	0x91DF    	POP        R29
0x2488	0x91CF    	POP        R28
0x248A	0x9508    	RET
; end of _ReadBytesFromEEprom
_Timer_2_Init_Screen:
;Solar_Loads_Controller_SLCM_V1.c,1075 :: 		void Timer_2_Init_Screen()
;Solar_Loads_Controller_SLCM_V1.c,1083 :: 		SREG_I_bit=1;
0x23F8	0xB7BF    	IN         R27, SREG_I_bit+0
0x23FA	0x68B0    	SBR        R27, 128
0x23FC	0xBFBF    	OUT        SREG_I_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1084 :: 		TCCR2|= (1<<WGM21);   //choosing compare output mode for timer 2
0x23FE	0xB5B5    	IN         R27, TCCR2+0
0x2400	0x60B8    	SBR        R27, 8
0x2402	0xBDB5    	OUT        TCCR2+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1085 :: 		TCCR2|=(1<<CS22) | (1 <<CS21 ) | ( 1<< CS20) ;    //choosing 1024 prescalar so we can get 1 ms delay for updating Dipslay
0x2404	0xB505    	IN         R16, TCCR2+0
0x2406	0x6007    	ORI        R16, 7
0x2408	0xBD05    	OUT        TCCR2+0, R16
;Solar_Loads_Controller_SLCM_V1.c,1086 :: 		OCR2=80;
0x240A	0xE5B0    	LDI        R27, 80
0x240C	0xBDB3    	OUT        OCR2+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1087 :: 		TIMSK |= (1<<OCIE2);     //enabling interrupt
0x240E	0xB709    	IN         R16, TIMSK+0
0x2410	0x6800    	ORI        R16, 128
0x2412	0xBF09    	OUT        TIMSK+0, R16
;Solar_Loads_Controller_SLCM_V1.c,1088 :: 		TIMSK |=(1<<OCF2);
0x2414	0x6800    	ORI        R16, 128
0x2416	0xBF09    	OUT        TIMSK+0, R16
;Solar_Loads_Controller_SLCM_V1.c,1089 :: 		}
L_end_Timer_2_Init_Screen:
0x2418	0x9508    	RET
; end of _Timer_2_Init_Screen
_Timer_1_A_ReadBattery_Init:
